[30mIAdmin-[0;39m [31m2026-02-06 00:22:44[0;39m [32m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.druid.pool.DruidDataSource[0;39m - [1;30m{dataSource-0} closing ...
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:23:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mme.fjq.SystemApplication[0;39m - [1;30mStarting SystemApplication using Java 21.0.7 with PID 18876 (/Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system/target/classes started by fangjunqiang in /Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system)
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:23:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mme.fjq.SystemApplication[0;39m - [1;30mThe following 1 profile is active: "dev"
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:23:19[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.http11.Http11NioProtocol[0;39m - [1;30mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:23:19[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStarting service [Tomcat]
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:23:19[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;30mStarting Servlet engine: [Apache Tomcat/10.1.20]
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:23:19[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring embedded WebApplicationContext
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:23:22[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.http11.Http11NioProtocol[0;39m - [1;30mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:23:22[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mme.fjq.SystemApplication[0;39m - [1;30mStarted SystemApplication in 5.423 seconds (process running for 5.803)
[0;39m[30mIAdmin-[0;39m [31m2026-02-06 00:26:21[0;39m [32m[http-nio-8080-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m2026-02-06 02:51:53 [main] INFO  me.fjq.SystemApplication - Starting SystemApplication using Java 21.0.7 with PID 32377 (/Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system/target/classes started by fangjunqiang in /Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system)
2026-02-06 02:51:53 [main] INFO  me.fjq.SystemApplication - The following 1 profile is active: "dev"
2026-02-06 02:51:54 [main] INFO  me.fjq.SystemApplication - Starting SystemApplication using Java 21.0.7 with PID 32382 (/Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system/target/classes started by fangjunqiang in /Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system)
2026-02-06 02:51:54 [main] INFO  me.fjq.SystemApplication - The following 1 profile is active: "dev"
2026-02-06 02:51:55 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-02-06 02:51:55 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-02-06 02:51:55 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-06 02:51:55 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-02-06 02:51:56 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-02-06 02:51:56 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-02-06 02:51:56 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-06 02:51:56 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-02-06 02:51:57 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-02-06 02:51:57 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
2026-02-06 02:51:58 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-02-06 02:51:58 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
2026-02-06 02:52:50 [main] INFO  me.fjq.SystemApplication - Starting SystemApplication using Java 21.0.7 with PID 32505 (/Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system/target/classes started by fangjunqiang in /Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system)
2026-02-06 02:52:50 [main] INFO  me.fjq.SystemApplication - The following 1 profile is active: "dev"
2026-02-06 02:52:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-02-06 02:52:52 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-02-06 02:52:52 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-06 02:52:52 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-02-06 02:52:54 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-02-06 02:52:54 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
2026-02-06 02:53:42 [main] INFO  me.fjq.SystemApplication - Starting SystemApplication using Java 21.0.7 with PID 32636 (/Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system/target/classes started by fangjunqiang in /Users/fangjunqiang/MyWorkspace/IdeaProjects/my-project/iadmin-all/iadmin/iadmin-system)
2026-02-06 02:53:42 [main] INFO  me.fjq.SystemApplication - The following 1 profile is active: "dev"
2026-02-06 02:53:43 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-02-06 02:53:43 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-02-06 02:53:43 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-02-06 02:53:43 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-02-06 02:53:45 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-02-06 02:53:45 [main] INFO  me.fjq.SystemApplication - Started SystemApplication in 4.118 seconds (process running for 4.567)
2026-02-06 02:55:02 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-06 02:55:02 [http-nio-8080-exec-1] INFO  m.f.s.controller.LoginController - 验证码: code_key3074516334fb4224b5c7af733437b337 -> CbR9
